prompt,answer,pathway_id
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-6794362
Pathway type: Protein-protein interactions at synapses


START
","no, None",R-HSA-6794362
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-433692
Pathway type: Proton-coupled monocarboxylate transport


START
","no, None",R-HSA-433692
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-428559
Pathway type: Proton-coupled neutral amino acid transporters


START
","no, None",R-HSA-428559
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-427975
Pathway type: Proton/oligopeptide cotransporters


START
","no, None",R-HSA-427975
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-74259
Pathway type: Purine catabolism


START
","no, None",R-HSA-74259
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-73817
Pathway type: Purine ribonucleoside monophosphate biosynthesis


START
","no, None",R-HSA-73817
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-74217
Pathway type: Purine salvage


START
","no, None",R-HSA-74217
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-9660826
Pathway type: Purinergic signaling in leishmaniasis infection


START
","yes, cutaneous leishmaniasis",R-HSA-9660826
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-500753
Pathway type: Pyrimidine biosynthesis


START
","no, None",R-HSA-500753
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-73621
Pathway type: Pyrimidine catabolism


START
","no, None",R-HSA-73621
